!SESSION 2021-03-11 19:44:20.865 -----------------------------------------------
eclipse.buildId=unknown
java.version=15.0.2
java.vendor=N/A
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/renan/.dotfiles/nvim/.config/coc/extensions/coc-java-data/jdt_ws_a691f163f2e2dba873ef7cb961a95c5a

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:24.717
!MESSAGE class org.eclipse.jdt.ls.core.internal.JavaLanguageServerPlugin is started

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.070
!MESSAGE Main thread is waiting

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.125
!MESSAGE >> initialize

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.134
!MESSAGE Initializing Java Language Server 0.70.0.202102250216

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.168
!MESSAGE Static Commands: []

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.168
!MESSAGE Non-Static Commands: [java.edit.organizeImports, java.project.refreshDiagnostics, java.project.import, java.project.removeFromSourcePath, java.project.listSourcePaths, java.project.provideSemanticTokens, java.project.resolveStackTraceLocation, java.project.getAll, java.project.isTestFile, java.project.getClasspaths, java.project.getSemanticTokensLegend, java.project.getSettings, java.project.updateSourceAttachment, java.project.resolveSourceAttachment, java.project.addToSourcePath]

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.197
!MESSAGE >> initialized

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.288
!MESSAGE Creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:44:25.643
!MESSAGE Finished creating the Java project jdt.ls-java-project

!ENTRY org.eclipse.jdt.ls.core 4 0 2021-03-11 19:44:29.509
!MESSAGE Failed to read package name from file:/home/renan/code/java/MyPoint/MyPoint.java
!STACK 0
java.io.FileNotFoundException: /home/renan/code/java/MyPoint/MyPoint.java (No such file or directory)
	at java.base/java.io.FileInputStream.open0(Native Method)
!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:38.661
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:38.661
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:54.451
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:54.549
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:54.862
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:55.374
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:55.374
!MESSAGE 3 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:55.375
!MESSAGE Validated 1. Took 63 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:55.944
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:55.993
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:55.998
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:55.999
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:56.001
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:56.004
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:56.009
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:56.405
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:56.476
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:56.572
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:56.866
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:56.870
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:56.873
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:56.890
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:57.054
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:57.179
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:57.285
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:57.728
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:57.827
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:57.831
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:57.915
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:58.368
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:58.604
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:58.687
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:59.139
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:59.258
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:59.474
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:45:59.929
!MESSAGE Reconciled 0. Took 4 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:00.400
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:00.400
!MESSAGE 2 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:00.401
!MESSAGE Validated 1. Took 21 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:00.451
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:00.749
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:00.971
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:01.284
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:01.382
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:01.697
!MESSAGE Reconciled 0. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:02.207
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:02.208
!MESSAGE 3 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:02.209
!MESSAGE Validated 1. Took 111 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:02.246
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:02.272
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:02.276
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:02.496
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:02.546
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:02.621
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:02.694
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:03.045
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:03.150
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:03.294
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:03.388
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:03.483
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:03.642
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:04.045
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:04.310
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:04.401
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:04.736
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:04.764
!MESSAGE Reconciled 0. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:04.792
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:04.888
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:04.970
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:05.427
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:05.837
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:05.838
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:05.840
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:06.479
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:06.486
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:06.712
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:06.921
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:06.931
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:07.391
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:07.391
!MESSAGE 2 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:07.391
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:09.387
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:09.619
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:09.973
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:10.949
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:10.957
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:11.401
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:11.825
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:11.826
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:11.829
!MESSAGE Validated 1. Took 27 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:12.390
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:12.398
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:12.495
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:12.521
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:12.525
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:12.820
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:12.852
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:13.271
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:13.271
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:13.271
!MESSAGE Validated 1. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:13.293
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:13.696
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:14.105
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:14.105
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:14.105
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:20.717
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:20.810
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:21.170
!MESSAGE Reconciled 0. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:21.652
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:21.652
!MESSAGE 3 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:21.654
!MESSAGE Validated 1. Took 33 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:21.922
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:21.932
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:22.045
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:22.172
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:22.268
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:22.575
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:22.989
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:22.990
!MESSAGE 3 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:22.990
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:23.528
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:23.539
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:23.542
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:23.553
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:23.554
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:23.554
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:23.556
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:23.960
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:24.419
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:24.419
!MESSAGE 2 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:24.420
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:24.576
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:24.661
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:24.761
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:24.800
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:24.814
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:24.842
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:24.905
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:24.946
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:25.089
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:25.186
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:25.194
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:25.317
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:25.476
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:25.687
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:25.873
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:26.326
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:26.442
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:26.609
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:27.061
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:27.471
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:27.471
!MESSAGE 2 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:27.472
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:27.548
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:27.850
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:28.263
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:28.722
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:28.722
!MESSAGE 0 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:28.722
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:31.513
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:31.675
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:31.773
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:32.128
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:32.150
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:32.311
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:32.315
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:32.385
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:32.541
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:32.993
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:33.053
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:33.058
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:33.135
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:33.140
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:33.505
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:33.964
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:33.964
!MESSAGE 3 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:33.965
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:34.117
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:34.291
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:34.447
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:34.558
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:34.864
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:34.962
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:35.180
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:35.186
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:35.459
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:35.595
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:35.998
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:36.455
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:36.455
!MESSAGE 1 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:36.456
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:40.092
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:40.096
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:40.544
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:40.801
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:41.002
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:41.003
!MESSAGE 4 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:41.003
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:41.008
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:42.141
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:42.823
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:46.983
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:47.535
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:48.226
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:49.315
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:49.767
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:49.932
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:50.334
!MESSAGE Reconciled 0. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:50.790
!MESSAGE begin problem for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:50.791
!MESSAGE 4 problems reported for /MyPoint.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:50.791
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:51.851
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:53.342
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:53.437
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2021-03-11 19:46:53.492
!MESSAGE Completion request completed

